Time,LowNoiseDis25,LowNoiseDis50,HighNoiseDis25,HighNoiseDis50
6.97,-3303,-2333,-3481,-2790
6.98,-2963,-2671,-2917,-2329
6.99,-3314,-2446,-2533,-2456
7,-3094,-2652,-2861,-2672
7.01,-2999,-2463,-3195,-2631
7.02,-3123,-2682,-3424,-2752
7.03,-3053,-2676,-2808,-2969
7.04,-3352,-2675,-2659,-2382
7.05,-3363,-2483,-3258,-2570
7.06,-3020,-2687,-2692,-2617
7.07,-3025,-2503,-3318,-2398
7.08,-3261,-2465,-2720,-2374
7.09,-3039,-2596,-2535,-2355
7.1,-3223,-2517,-2535,-2590
7.11,-3218,-2694,-3136,-2980
7.12,-2928,-2393,-3193,-2861
7.13,-3362,-2300,-2957,-2944
7.14,-2949,-2654,-3030,-2757
7.15,-3147,-2329,-2649,-2991
7.16,-3178,-2301,-3430,-2941
7.17,-3135,-2568,-2702,-2703
7.18,-3277,-2634,-3028,-2574
7.19,-2965,-2640,-2912,-2675
7.2,-3272,-2626,-2927,-2346
7.21,-2947,-2516,-2583,-2522
7.22,-2942,-2374,-2683,-2837
7.23,-3373,-2697,-3115,-2556
7.24,-3155,-2439,-3214,-2802
7.25,-3139,-2657,-3471,-2300
7.26,-2943,-2682,-3384,-2534
7.27,-3039,-2335,-2574,-2634
7.28,-3151,-2452,-3367,-2963
7.29,-3314,-2378,-2726,-2910
7.3,-3079,-2547,-2609,-2637
7.31,-3255,-2686,-3482,-2978
7.32,-2885,-2660,-3355,-2789
7.33,-3207,-2694,-2977,-2388
7.34,-3259,-2435,-2784,-2955
7.35,-2935,-2307,-2509,-2518
7.36,-3196,-2415,-3394,-2333
7.37,-2866,-2578,-2606,-2672
7.38,-3070,-2366,-3409,-2708
7.39,-3020,-2541,-2724,-2455
7.4,-3153,-2353,-3010,-2418
7.41,-3242,-2482,-2568,-2579
7.42,-2856,-2501,-2666,-2888
7.43,-3096,-2528,-2650,-2322
7.44,-2929,-2597,-2889,-2739
7.45,-3200,-2432,-3259,-2491
7.46,-3096,-2495,-2750,-2604
7.47,-3067,-2486,-2767,-2904
7.48,-3356,-2683,-2835,-2888
7.49,-3341,-2658,-2649,-2959
7.5,-2864,-2458,-2627,-2786
7.51,-3191,-2669,-2628,-2989
7.52,-3356,-2571,-2551,-2870
7.53,-3163,-2521,-2668,-2773
7.54,-3044,-2463,-2959,-2605
7.55,-3296,-2363,-3148,-2498
7.56,-3102,-2530,-3463,-2821
7.57,-3337,-2379,-2973,-2373
7.58,-2885,-2645,-3319,-2963
7.59,-3017,-2399,-3255,-2684
7.6,-2929,-2327,-3197,-2702
7.61,-3365,-2610,-3009,-2595
7.62,-3099,-2447,-3299,-2385
7.63,-3102,-2627,-3049,-2332
7.64,-3043,-2544,-2965,-2900
7.65,-3270,-2424,-3297,-2432
7.66,-3085,-2661,-3288,-2499
7.67,-2972,-2644,-2792,-2540
7.68,-2860,-2376,-2970,-2702
7.69,-3310,-2353,-3436,-2531
7.7,-3247,-2538,-3158,-2626
7.71,-2986,-2601,-2678,-2876
7.72,-2999,-2641,-2767,-2589
7.73,-2917,-2616,-3414,-2337
7.74,-3145,-2345,-2699,-2640
7.75,-3058,-2345,-3417,-2901
7.76,-2911,-2394,-2851,-2532
7.77,-3277,-2487,-2935,-2477
7.78,-2925,-2613,-2528,-2380
7.79,-2972,-2438,-3359,-2315
7.8,-3180,-2323,-3122,-2621
7.81,-3334,-2484,-2957,-2851
7.82,-3308,-2485,-2619,-2820
7.83,-3096,-2429,-3500,-2964
7.84,-2898,-2583,-2550,-2455
7.85,-3083,-2451,-3381,-2804
7.86,-3369,-2516,-2597,-2939
7.87,-3368,-2619,-3286,-2452
7.88,-3030,-2516,-3465,-2435
7.89,-2970,-2675,-2814,-2520
7.9,-3163,-2452,-2907,-2411
7.91,-3231,-2595,-2784,-2860
7.92,-3137,-2517,-2899,-2607
7.93,-2858,-2395,-2911,-2800
7.94,-3051,-2378,-3380,-2500
7.95,-3081,-2653,-2645,-2548
7.96,-3331,-2342,-2545,-2404
7.97,-3311,-2587,-3085,-2342
7.98,-3355,-2592,-2633,-2789
7.99,-3157,-2390,-3264,-2619
8,-2950,-2668,-2793,-2932
8.01,-3228,-2516,-2921,-2836
8.02,-2957,-2486,-3372,-2847
8.03,-3282,-2337,-2895,-2766
8.04,-2905,-2662,-2805,-2865
8.05,-3117,-2499,-2934,-2926
8.06,-3182,-2405,-2623,-2314
8.07,-3057,-2554,-2987,-2990
8.08,-3397,-2450,-2658,-2305
8.09,-3214,-2674,-3439,-2926
8.1,-3247,-2471,-2947,-2556
8.11,-2863,-2571,-2500,-2538
8.12,-3241,-2645,-2779,-2881
8.13,-3331,-2482,-3015,-2313
8.14,-3365,-2330,-3297,-2822
8.15,-3233,-2576,-3488,-2787
8.16,-3223,-2604,-2652,-2489
8.17,-3346,-2349,-2912,-2996
8.18,-3193,-2351,-2715,-2809
8.19,-3363,-2431,-3409,-2628
8.2,-2992,-2352,-2555,-2889
8.21,-2910,-2384,-3307,-2496
8.22,-2953,-2664,-3129,-2925
8.23,-3075,-2352,-2853,-2832
8.24,-3294,-2530,-3471,-2660
8.25,-3093,-2506,-3039,-2410
8.26,-3066,-2300,-2725,-2441
8.27,-2915,-2399,-2552,-2805
8.28,-3050,-2538,-3412,-2335
8.29,-2943,-2521,-2913,-2698
8.3,-2903,-2354,-3496,-2545
8.31,-3261,-2390,-2646,-2951
8.32,-3238,-2370,-2766,-2565
8.33,-3089,-2654,-2829,-2691
8.34,-3127,-2324,-3029,-2841
8.35,-2960,-2446,-2887,-2722
8.36,-3343,-2558,-2541,-2682
8.37,-3027,-2519,-2901,-2417
8.38,-3183,-2463,-2820,-2655
8.39,-3369,-2429,-2687,-2439
8.4,-3123,-2526,-2564,-2993
8.41,-3072,-2365,-3065,-2570
8.42,-3301,-2569,-2924,-2960
8.43,-3357,-2389,-2908,-2401
8.44,-3340,-2499,-2715,-2776
8.45,-3216,-2486,-3044,-2522
8.46,-3054,-2692,-3493,-2358
8.47,-2951,-2677,-2930,-2448
8.48,-3259,-2565,-3322,-2573
8.49,-3360,-2555,-2650,-2967
8.5,-3156,-2467,-2635,-2348
8.51,-2986,-2533,-2894,-2850
8.52,-3109,-2647,-3063,-2768
8.53,-2858,-2503,-2687,-2473
8.54,-2911,-2650,-3118,-2415
8.55,-2949,-2462,-3027,-2501
8.56,-3092,-2410,-2699,-2823
8.57,-3057,-2532,-2512,-2463
8.58,-2894,-2602,-3129,-2670
8.59,-3302,-2344,-2641,-2655
8.6,-2939,-2455,-2694,-2397
8.61,-3151,-2437,-3176,-2818
8.62,-3060,-2309,-3150,-2425
8.63,-3146,-2492,-3156,-2346
8.64,-3320,-2464,-2503,-2809
8.65,-3273,-2443,-3468,-2801
8.66,-3059,-2665,-3369,-2477
8.67,-3302,-2632,-3144,-2506
8.68,-3250,-2538,-3001,-2531
8.69,-3006,-2342,-2826,-2910
8.7,-3102,-2581,-2874,-2922
8.71,-3342,-2656,-3129,-2971
8.72,-3251,-2567,-2718,-2575
8.73,-3142,-2528,-2898,-2399
8.74,-3274,-2609,-3121,-2865
8.75,-2853,-2533,-2554,-2499
8.76,-3257,-2476,-3124,-2624
8.77,-3251,-2562,-3204,-2526
8.78,-3159,-2471,-2966,-2506
8.79,-2897,-2693,-3225,-2806
8.8,-2862,-2347,-2886,-2829
8.81,-3116,-2638,-2634,-2438
8.82,-3089,-2531,-3218,-2562
8.83,-2857,-2519,-3282,-2805
8.84,-3000,-2370,-3267,-2484
8.85,-3084,-2614,-2656,-2470
8.86,-2897,-2344,-2692,-2305
8.87,-2873,-2454,-2814,-2450
8.88,-3103,-2482,-3014,-2689
8.89,-3367,-2436,-2578,-2721
8.9,-3051,-2654,-2545,-2819
8.91,-3095,-2616,-2549,-2808
8.92,-3368,-2527,-3170,-2897
8.93,-3106,-2536,-2890,-2680
8.94,-3275,-2352,-2630,-2651
8.95,-3157,-2431,-2636,-2850
8.96,-3185,-2457,-2934,-2368
8.97,-3202,-2618,-3211,-2912
8.98,-2907,-2452,-3362,-2309
8.99,-3100,-2428,-2906,-2545
9,-3220,-2403,-2830,-2777
9.01,-3100,-2468,-3177,-2493
9.02,-2950,-2497,-3251,-2703
9.03,-2931,-2668,-2885,-2921
9.04,-3330,-2503,-2816,-2769
9.05,-3133,-2646,-2528,-2482
9.06,-3062,-2467,-2643,-2645
9.07,-3291,-2546,-2670,-2951
9.08,-2915,-2349,-3226,-2635
9.09,-3315,-2592,-2896,-2479
9.1,-3066,-2466,-2548,-2949
9.11,-2942,-2402,-2589,-2770
9.12,-3340,-2491,-3335,-2327
9.13,-3275,-2565,-2634,-2925
9.14,-3202,-2521,-2609,-2329
9.15,-3119,-2340,-3485,-2950
9.16,-3319,-2356,-3064,-2617
9.17,-3263,-2428,-3085,-2511
9.18,-3270,-2647,-2636,-2845
9.19,-3142,-2501,-2565,-2490
9.2,-3062,-2428,-2851,-2324
9.21,-3120,-2400,-3310,-2877
9.22,-3397,-2528,-3057,-2446
9.23,-3130,-2493,-2855,-2514
9.24,-2912,-2498,-2916,-2391
9.25,-3380,-2616,-3491,-2461
9.26,-3266,-2361,-2544,-2905
9.27,-3341,-2681,-2900,-2305
9.28,-3397,-2410,-2778,-2639
9.29,-3279,-2684,-2953,-2680
9.3,-3214,-2607,-2778,-2525
9.31,-3236,-2622,-2860,-2356
9.32,-3112,-2445,-3209,-2747
9.33,-3074,-2363,-2848,-2570
9.34,-2953,-2476,-3500,-2600
9.35,-3328,-2562,-2951,-2906
9.36,-3271,-2417,-3100,-2449
9.37,-2971,-2679,-2957,-2847
9.38,-3260,-2323,-2984,-2475
9.39,-3373,-2427,-2575,-2424
9.4,-3090,-2492,-2841,-2946
9.41,-3276,-2630,-2995,-2843
9.42,-3045,-2679,-2885,-2933
9.43,-3106,-2657,-3226,-2737
9.44,-3134,-2349,-3008,-2693
9.45,-2938,-2409,-2871,-2521
9.46,-2895,-2316,-3430,-2330
9.47,-3006,-2581,-3308,-2806
9.48,-3022,-2630,-2557,-2865
9.49,-3089,-2511,-2884,-2799
9.5,-3025,-2670,-2845,-2546
9.51,-2982,-2517,-3214,-2572
9.52,-3256,-2525,-3060,-2742
9.53,-3218,-2537,-2817,-2951
9.54,-3347,-2471,-2612,-2429
9.55,-3031,-2634,-2810,-2768
9.56,-3209,-2495,-2690,-2358
9.57,-2950,-2680,-2676,-2384
9.58,-2982,-2344,-3154,-2582
9.59,-3249,-2500,-3056,-2327
9.6,-3136,-2516,-3331,-2684
9.61,-3138,-2418,-2961,-2715
9.62,-2866,-2442,-3006,-2952
9.63,-3127,-2577,-2917,-2844
9.64,-2997,-2601,-3126,-2882
9.65,-2901,-2358,-3054,-2767
9.66,-3164,-2413,-2617,-2516
9.67,-3160,-2614,-3102,-2920
9.68,-2892,-2302,-3290,-2758
9.69,-3010,-2438,-3207,-2789
9.7,-2850,-2393,-2583,-2939
9.71,-3217,-2678,-3087,-2808
9.72,-2994,-2528,-2516,-2915
9.73,-3057,-2427,-2663,-2529
9.74,-3379,-2543,-3228,-2763
9.75,-3119,-2423,-2814,-2966
9.76,-3334,-2482,-2810,-2724
9.77,-3280,-2662,-3185,-2496
9.78,-2935,-2559,-3011,-2850
9.79,-3339,-2397,-2646,-2994
9.8,-2938,-2496,-2937,-2363
9.81,-3056,-2453,-2932,-2649
9.82,-3065,-2308,-3285,-2967
9.83,-3377,-2403,-3171,-2651
9.84,-2854,-2531,-2710,-2465
9.85,-2860,-2444,-3071,-2346
9.86,-2883,-2437,-3303,-2947
9.87,-3211,-2356,-2821,-2675
9.88,-3372,-2698,-2598,-2989
9.89,-3330,-2676,-3116,-2622
9.9,-2951,-2642,-3459,-2556
9.91,-3316,-2445,-2546,-2607
9.92,-3172,-2469,-2851,-2909
9.93,-3395,-2697,-2695,-2750
9.94,-3047,-2308,-3258,-2386
9.95,-3229,-2362,-2660,-2815
9.96,-3396,-2316,-3377,-2425
9.97,-3356,-2675,-2827,-2409
9.98,-3063,-2603,-3239,-2986
9.99,-3322,-2436,-3089,-2850
10,-3247,-2629,-3273,-2639
10.01,-3164,-2391,-3288,-2691
10.02,-3395,-2317,-2639,-2375
10.03,-3304,-2622,-2536,-2618
10.04,-3040,-2523,-3083,-2402
10.05,-3333,-2557,-2689,-2398
10.06,-3274,-2344,-3334,-2473
10.07,-3142,-2416,-2908,-2613
10.08,-3213,-2314,-3282,-2453
10.09,-2945,-2503,-3332,-2754
10.1,-3387,-2449,-2915,-2655
10.11,-3321,-2366,-3051,-2691
10.12,-3385,-2693,-2996,-2372
10.13,-3331,-2415,-2809,-2333
10.14,-3025,-2544,-3149,-2841
10.15,-3029,-2531,-2977,-2734
10.16,-2970,-2635,-2621,-2497
10.17,-3340,-2341,-2754,-2762
10.18,-2945,-2369,-3070,-2397
10.19,-3199,-2612,-2518,-2973
10.2,-3084,-2319,-3422,-2904
10.21,-2908,-2505,-3300,-2609
10.22,-3302,-2685,-3283,-2869
10.23,-2956,-2393,-2516,-2343
10.24,-2895,-2443,-2640,-2956
10.25,-3333,-2437,-2868,-2731
10.26,-2904,-2405,-2667,-2986
10.27,-3026,-2624,-3000,-2969
10.28,-3003,-2462,-3154,-2536
10.29,-3092,-2528,-3247,-2925
10.3,-3267,-2623,-3059,-2808
10.31,-2988,-2665,-3252,-2614
10.32,-3239,-2663,-2961,-2314
10.33,-3377,-2617,-3234,-2584
10.34,-3138,-2429,-2775,-2546
10.35,-3155,-2540,-2892,-2301
10.36,-3202,-2301,-3297,-2494
10.37,-3005,-2455,-2785,-2519
10.38,-3066,-2365,-2826,-2771
10.39,-2856,-2676,-3297,-2792
10.4,-2997,-2555,-3027,-2438
10.41,-2923,-2388,-3114,-2552
10.42,-3049,-2505,-3327,-2553
10.43,-2950,-2529,-2672,-2430
10.44,-3011,-2399,-3008,-2359
10.45,-3165,-2358,-2849,-2652
10.46,-3293,-2377,-3356,-2436
10.47,-3168,-2617,-2942,-2612
10.48,-3262,-2582,-3144,-2841
10.49,-3098,-2361,-2832,-2415
10.5,-3185,-2330,-2600,-2813
10.51,-3273,-2423,-2531,-2588
10.52,-2878,-2576,-3158,-2841
10.53,-3078,-2668,-3092,-2817
10.54,-2891,-2613,-2904,-2320
10.55,-3080,-2364,-3208,-2380
10.56,-3292,-2541,-3356,-2519
10.57,-2999,-2436,-2788,-2873
10.58,-3151,-2325,-3299,-2446
10.59,-3338,-2516,-2646,-2440
10.6,-3357,-2670,-3330,-2798
10.61,-3345,-2693,-2507,-2884
10.62,-3269,-2546,-2699,-2600
10.63,-3260,-2614,-3405,-2510
10.64,-3258,-2655,-2560,-2606
10.65,-3373,-2685,-3056,-2485
10.66,-2956,-2559,-2946,-2348
10.67,-3127,-2433,-2764,-2483
10.68,-3271,-2661,-2920,-2446
10.69,-3272,-2335,-3057,-3000
10.7,-2970,-2649,-2798,-2719
10.71,-3312,-2561,-2740,-2544
10.72,-3238,-2340,-2696,-2933
10.73,-2952,-2418,-2536,-2820
10.74,-2977,-2529,-2672,-2349
10.75,-3277,-2601,-3350,-2863
10.76,-3137,-2334,-3137,-2375
10.77,-2895,-2301,-3206,-2748
10.78,-3173,-2388,-2886,-2748
10.79,-3173,-2462,-2693,-2630
10.8,-3268,-2516,-2855,-2919
10.81,-3383,-2677,-2872,-2577
10.82,-3153,-2389,-3429,-2949
10.83,-3338,-2386,-3475,-2539
10.84,-3081,-2581,-2721,-2963
10.85,-3093,-2425,-2827,-2627
10.86,-3318,-2676,-2986,-2599
10.87,-2861,-2345,-2507,-2794
10.88,-3077,-2538,-2733,-2505
10.89,-2917,-2522,-3338,-2569
10.9,-3051,-2448,-2817,-2330
10.91,-3381,-2313,-2990,-2948
10.92,-3256,-2355,-2609,-2357
10.93,-3193,-2605,-3266,-2459
10.94,-2977,-2444,-2888,-2730
10.95,-2850,-2653,-3218,-2977
10.96,-3223,-2345,-2621,-2399
10.97,-2920,-2578,-3371,-2416
10.98,-3312,-2397,-3215,-2302
10.99,-2911,-2690,-2860,-2930
11,-3301,-2313,-2954,-2507
11.01,-3085,-2309,-3309,-2870
11.02,-3379,-2440,-3487,-2967
11.03,-2935,-2366,-2815,-2607
11.04,-3128,-2546,-2515,-2399
11.05,-3396,-2628,-3325,-2624
11.06,-3012,-2661,-3377,-2692
11.07,-2877,-2475,-2853,-2643
11.08,-3375,-2396,-2719,-2507
11.09,-3384,-2383,-3064,-2515
11.1,-2919,-2305,-2859,-2560
11.11,-2931,-2379,-2992,-2754
11.12,-3062,-2479,-2960,-2627
11.13,-2899,-2575,-2924,-2574
11.14,-2938,-2539,-2536,-2671
11.15,-2874,-2676,-3014,-2497
11.16,-2952,-2334,-3324,-2558
11.17,-3036,-2570,-3416,-2991
11.18,-3111,-2667,-3055,-2482
11.19,-3292,-2520,-3492,-2817
11.2,-2974,-2673,-2669,-2526
11.21,-2865,-2349,-2732,-2997
11.22,-3090,-2386,-3064,-2878
11.23,-3133,-2663,-2887,-2457
11.24,-3124,-2654,-2577,-2659
11.25,-2952,-2459,-3249,-2359
11.26,-2891,-2575,-3136,-2626
11.27,-2861,-2656,-3411,-2793
11.28,-3112,-2469,-3233,-2373
11.29,-2879,-2617,-3189,-2827
11.3,-3193,-2348,-3318,-2648
11.31,-2971,-2638,-2784,-2311
11.32,-2869,-2425,-3325,-2680
11.33,-3391,-2400,-3229,-2479
11.34,-3324,-2323,-2957,-2748
11.35,-3174,-2456,-3162,-2609
11.36,-3368,-2459,-2945,-2406
11.37,-3365,-2620,-2734,-2320
11.38,-3009,-2511,-2941,-2696
11.39,-3154,-2375,-3314,-2925
11.4,-2925,-2380,-3472,-2967
11.41,-3092,-2651,-2808,-2323
11.42,-3168,-2675,-3263,-2699
11.43,-2865,-2509,-3129,-2537
11.44,-3278,-2356,-3373,-2455
11.45,-3267,-2449,-2589,-2608
11.46,-2937,-2430,-3466,-2618
11.47,-3058,-2307,-3198,-2354
11.48,-3210,-2678,-2878,-2893
11.49,-3238,-2350,-2646,-2917
11.5,-3109,-2335,-3106,-2901
11.51,-2974,-2403,-3187,-2698
11.52,-2914,-2385,-2726,-2881
11.53,-2927,-2500,-2559,-2532
11.54,-3109,-2689,-3260,-2917
11.55,-2978,-2639,-2947,-2300
11.56,-3147,-2627,-2700,-2353
11.57,-3339,-2526,-3164,-2700
11.58,-3241,-2485,-2884,-2308
11.59,-3124,-2614,-2727,-2602
11.6,-3156,-2658,-2792,-2970
11.61,-3376,-2514,-2894,-2646
11.62,-2957,-2322,-2745,-2737
11.63,-3048,-2401,-3050,-2652
11.64,-2883,-2425,-3496,-2720
11.65,-2964,-2456,-2845,-2391
11.66,-2858,-2468,-3223,-2934
11.67,-3383,-2374,-3284,-2309
11.68,-3226,-2585,-2721,-2807
11.69,-3315,-2494,-2679,-2594
11.7,-3195,-2335,-2822,-2683
11.71,-2952,-2655,-2505,-2535
11.72,-3090,-2428,-3057,-2333
11.73,-2943,-2441,-2738,-2574
11.74,-2999,-2620,-3187,-2656
11.75,-3352,-2665,-3033,-2800
11.76,-3265,-2406,-2774,-2590
11.77,-2892,-2690,-2650,-2320
11.78,-3335,-2473,-2545,-2480
11.79,-3013,-2377,-2601,-2427
11.8,-2975,-2410,-3119,-2310
11.81,-3217,-2623,-3018,-2969
11.82,-3087,-2539,-2546,-2924
11.83,-2921,-2651,-3498,-2370
11.84,-2951,-2301,-2806,-2570
11.85,-3312,-2399,-2769,-2470
11.86,-3101,-2625,-2685,-2734
11.87,-2851,-2512,-3098,-2567
11.88,-3056,-2483,-2892,-2793
11.89,-2989,-2645,-2504,-2929
11.9,-3233,-2341,-3444,-2528
11.91,-2936,-2645,-3093,-2792
11.92,-2991,-2662,-3414,-2672
11.93,-3172,-2536,-2936,-2794
11.94,-2926,-2443,-2705,-2860
11.95,-2975,-2486,-3099,-2316
11.96,-3039,-2528,-3062,-2609
11.97,-3032,-2676,-2680,-2654
11.98,-3329,-2345,-2939,-2711
11.99,-2876,-2535,-2585,-2802
12,-2860,-2383,-2907,-2845
12.01,-3112,-2573,-2572,-2545
12.02,-3345,-2525,-2784,-2579
12.03,-3264,-2335,-3225,-2915
12.04,-3257,-2478,-3457,-2713
12.05,-2896,-2511,-2633,-2805
12.06,-3012,-2617,-2760,-2432
12.07,-3244,-2302,-2520,-2628
12.08,-3256,-2554,-2568,-2695
12.09,-2863,-2428,-2535,-2832
12.1,-3131,-2610,-2973,-2325
12.11,-2909,-2499,-2730,-2751
12.12,-2936,-2428,-3288,-2935
12.13,-3048,-2626,-3110,-2760
12.14,-3122,-2613,-2882,-2377
12.15,-3055,-2487,-2851,-2864
12.16,-3244,-2347,-3096,-2922
12.17,-3382,-2448,-3122,-2402
12.18,-3165,-2697,-2857,-2544
12.19,-3117,-2634,-3382,-2332
12.2,-2924,-2567,-3277,-2393
12.21,-3165,-2416,-2657,-2950
12.22,-3060,-2598,-2833,-2901
12.23,-3379,-2623,-3050,-2970
12.24,-2871,-2643,-2834,-2619
12.25,-2884,-2338,-2921,-2970
12.26,-3290,-2568,-2732,-2467
12.27,-3301,-2531,-2818,-2802
12.28,-3109,-2377,-2832,-2474
12.29,-3338,-2383,-3390,-2766
12.3,-3210,-2469,-3277,-2901
12.31,-3338,-2394,-2604,-2630
12.32,-3170,-2382,-2515,-2455
12.33,-3068,-2431,-3346,-2543
12.34,-3045,-2455,-2866,-2751
12.35,-3366,-2332,-3083,-2822
12.36,-3371,-2348,-2838,-2803
12.37,-3122,-2526,-2660,-2954
12.38,-3117,-2649,-3329,-2613
12.39,-3331,-2352,-2629,-2931
12.4,-2998,-2621,-2878,-2841
12.41,-2867,-2575,-3395,-2718
12.42,-3107,-2655,-2816,-2308
12.43,-3218,-2451,-3183,-2858
12.44,-2916,-2406,-2840,-2915
12.45,-2850,-2484,-3059,-2434
12.46,-3040,-2478,-3045,-2443
12.47,-3393,-2393,-2758,-2678
12.48,-2914,-2366,-3124,-2927
12.49,-3200,-2422,-3240,-2499
12.5,-3132,-2493,-3294,-2302
12.51,-3012,-2422,-2959,-2778
12.52,-2869,-2380,-2940,-2385
12.53,-2982,-2341,-2895,-2967
12.54,-3345,-2691,-2739,-2768
12.55,-3035,-2432,-2694,-2426
12.56,-3286,-2416,-3255,-2688
12.57,-3364,-2410,-2823,-2353
12.58,-3273,-2410,-2815,-2973
12.59,-3356,-2400,-3478,-2311
12.6,-3096,-2691,-2705,-2982
12.61,-3056,-2307,-2776,-2503
12.62,-2978,-2669,-3006,-2351
12.63,-2993,-2448,-2690,-2438
12.64,-3123,-2521,-3400,-2521
12.65,-3198,-2576,-3106,-2978
12.66,-3046,-2521,-2824,-2429
12.67,-3286,-2390,-3028,-2644
12.68,-2904,-2381,-3342,-2759
12.69,-3141,-2361,-3380,-2886
12.7,-2957,-2533,-3098,-2928
12.71,-3246,-2411,-3413,-2849
12.72,-3181,-2542,-3231,-2524
12.73,-3164,-2463,-3354,-2335
12.74,-3170,-2604,-2615,-2822
12.75,-3388,-2638,-2507,-2927
12.76,-3063,-2632,-2533,-2990
12.77,-3346,-2319,-2591,-2983
12.78,-3256,-2401,-2873,-2393
12.79,-3263,-2461,-3352,-2331
12.8,-3178,-2498,-3258,-2503
12.81,-3311,-2511,-2607,-2953
12.82,-2892,-2592,-2827,-2778
12.83,-3069,-2405,-3004,-2737
12.84,-3381,-2636,-3151,-2855
12.85,-2942,-2317,-3037,-2938
12.86,-3390,-2369,-2772,-2539
12.87,-3328,-2648,-3062,-2364
12.88,-3256,-2664,-2756,-2763
12.89,-2884,-2575,-2946,-2424
12.9,-3017,-2638,-3434,-2746
12.91,-3291,-2342,-2941,-2781
12.92,-3177,-2684,-3430,-2493
12.93,-3231,-2381,-2808,-2970
12.94,-3159,-2376,-2856,-2408
12.95,-2918,-2630,-2518,-2605
12.96,-3326,-2511,-3354,-2978
12.97,-2971,-2388,-3453,-2314
12.98,-2926,-2529,-2789,-2483
12.99,-2861,-2348,-3390,-2852
13,-3037,-2373,-3126,-2345
13.01,-3314,-2308,-2952,-2712
13.02,-3329,-2308,-2978,-2744
13.03,-3170,-2620,-2657,-2748
13.04,-3275,-2374,-2663,-2507
13.05,-3226,-2627,-2534,-2970
13.06,-2981,-2644,-3244,-2399
13.07,-3133,-2398,-2951,-2565
13.08,-2918,-2562,-3431,-2965
13.09,-2982,-2302,-3199,-2961
13.1,-2886,-2528,-3311,-2976
13.11,-3244,-2444,-3323,-2618
13.12,-2893,-2409,-2963,-2707
13.13,-3270,-2316,-3286,-2350
13.14,-3203,-2485,-3493,-2496
13.15,-2948,-2429,-2803,-2399
13.16,-3356,-2347,-2791,-2562
13.17,-3365,-2548,-3333,-2305
13.18,-2980,-2356,-2544,-2333
13.19,-3241,-2406,-3121,-2928
13.2,-3331,-2598,-2816,-2778
13.21,-3086,-2440,-2583,-2421
13.22,-2936,-2602,-3401,-2362
13.23,-3150,-2536,-2770,-2417
13.24,-3327,-2563,-2574,-2615
13.25,-3184,-2603,-2642,-2334
13.26,-3368,-2337,-2747,-2875
13.27,-2857,-2312,-2942,-2738
13.28,-2993,-2686,-3474,-2848
13.29,-3314,-2590,-3463,-2878
13.3,-3175,-2372,-3061,-2454
13.31,-3295,-2579,-3376,-2355
13.32,-2932,-2454,-3474,-2765
13.33,-3046,-2646,-2687,-2871
13.34,-2868,-2622,-3139,-2711
13.35,-3276,-2377,-2539,-2529
13.36,-3255,-2440,-2995,-2465
13.37,-3367,-2576,-3197,-2349
13.38,-3013,-2668,-3145,-2984
13.39,-3354,-2551,-2517,-2847
13.4,-3076,-2687,-3425,-2914
13.41,-3089,-2529,-2645,-2881
13.42,-3353,-2319,-3115,-2341
13.43,-2878,-2583,-3462,-2822
13.44,-2873,-2413,-3327,-2764
13.45,-3294,-2368,-3493,-2544
13.46,-3335,-2452,-3178,-2422
13.47,-3393,-2426,-2816,-2816
13.48,-2882,-2320,-3456,-2599
13.49,-3065,-2389,-3322,-2823
13.5,-3344,-2343,-2756,-2604
13.51,-3370,-2510,-3483,-2791
13.52,-3320,-2327,-3489,-2547
13.53,-2938,-2359,-3082,-2780
13.54,-3209,-2674,-2632,-2413
13.55,-3151,-2370,-2749,-2316
13.56,-3398,-2459,-2654,-2376
13.57,-3288,-2567,-2626,-2798
13.58,-3322,-2402,-3465,-2879
13.59,-3061,-2543,-3498,-2437
13.6,-3019,-2576,-2623,-2528
13.61,-3395,-2489,-2707,-2950
13.62,-2858,-2614,-3298,-2976
13.63,-2899,-2511,-2731,-2392
13.64,-3058,-2666,-2753,-2381
13.65,-2874,-2694,-2509,-2567
13.66,-2915,-2444,-2589,-2350
13.67,-3089,-2416,-2630,-2439
13.68,-2915,-2416,-2863,-2767
13.69,-3093,-2300,-3025,-2761
13.7,-3340,-2326,-2955,-2799
13.71,-3239,-2624,-2515,-2998
13.72,-3247,-2336,-2834,-2597
13.73,-3103,-2513,-3419,-2723
13.74,-2947,-2541,-3119,-2674
13.75,-3214,-2445,-3295,-2980
13.76,-3316,-2402,-3485,-2808
13.77,-3129,-2654,-3307,-2760
13.78,-3380,-2401,-2527,-2587
13.79,-3141,-2680,-3003,-2825
13.8,-3118,-2592,-3039,-2948
13.81,-2981,-2606,-3367,-2754
13.82,-3338,-2315,-3054,-2517
13.83,-3201,-2576,-2753,-2952
13.84,-2886,-2502,-3485,-2403
13.85,-3051,-2407,-3289,-2347
13.86,-3303,-2316,-2573,-2881
13.87,-2919,-2458,-2608,-2487
13.88,-3206,-2601,-2696,-2863
13.89,-3048,-2506,-3221,-2891
13.9,-3143,-2305,-2535,-2722
13.91,-3222,-2609,-3271,-2866
13.92,-3235,-2682,-3461,-2705
13.93,-3276,-2321,-3323,-2609
13.94,-2871,-2548,-2854,-2379
