Time,LowNoiseDis100,LowNoiseDis200,HighNoiseDis100,HighNoiseDis200
6.97,-5970,-4671,-6871,-5021
6.98,-5824,-4347,-5713,-4319
6.99,-5895,-3812,-5803,-5144
7,-5941,-4203,-5624,-4924
7.01,-5874,-4324,-6757,-4513
7.02,-6412,-4133,-5923,-4505
7.03,-6190,-4335,-6030,-4221
7.04,-6066,-4612,-6913,-5329
7.05,-6382,-4106,-5510,-3513
7.06,-5921,-4628,-6154,-4201
7.07,-6299,-3776,-6329,-5413
7.08,-6314,-4400,-5611,-4651
7.09,-6411,-4483,-6921,-4547
7.1,-6483,-3831,-6630,-3917
7.11,-6038,-4395,-6693,-3281
7.12,-6081,-4541,-6708,-3577
7.13,-6494,-4169,-5524,-5027
7.14,-6107,-4002,-6920,-4161
7.15,-6500,-4357,-5889,-5022
7.16,-6241,-4650,-5539,-5269
7.17,-6390,-4077,-5744,-3333
7.18,-5872,-3725,-6121,-5078
7.19,-6485,-3660,-6610,-4426
7.2,-6037,-4645,-6571,-5049
7.21,-6227,-3710,-6194,-3824
7.22,-6316,-4237,-5803,-3567
7.23,-5836,-4293,-6342,-4970
7.24,-6065,-4076,-6831,-3520
7.25,-6146,-4245,-6238,-5277
7.26,-5964,-4747,-5822,-4205
7.27,-5886,-4365,-5529,-4267
7.28,-6245,-3992,-6673,-4196
7.29,-6099,-3729,-6993,-4216
7.3,-6453,-3849,-6372,-4691
7.31,-6170,-4126,-5906,-3679
7.32,-6229,-3900,-5671,-4387
7.33,-6261,-3927,-6240,-4876
7.34,-6114,-4569,-5688,-4450
7.35,-5920,-4172,-6374,-5441
7.36,-6182,-3698,-5744,-3378
7.37,-5934,-4468,-6996,-3425
7.38,-6092,-4272,-6522,-3653
7.39,-5793,-4262,-5898,-4425
7.4,-6075,-3756,-5534,-4394
7.41,-6243,-4474,-6129,-4165
7.42,-5914,-4205,-5973,-4715
7.43,-6086,-4549,-5752,-4509
7.44,-5932,-4537,-5512,-4673
7.45,-5772,-3809,-5865,-3253
7.46,-6224,-3908,-5610,-5317
7.47,-5805,-4000,-6449,-5071
7.48,-6007,-4544,-6595,-5315
7.49,-6340,-4306,-5855,-4428
7.5,-5810,-4588,-5639,-4231
7.51,-6102,-4294,-5981,-4616
7.52,-5851,-3996,-6637,-4030
7.53,-6429,-4078,-6490,-5151
7.54,-6388,-3866,-6552,-4452
7.55,-6131,-3909,-6667,-5011
7.56,-5966,-4285,-6027,-4378
7.57,-6104,-4235,-6139,-4838
7.58,-5891,-4514,-6313,-3205
7.59,-6074,-4072,-6757,-4662
7.6,-6089,-4500,-6095,-4391
7.61,-6093,-3709,-6811,-4323
7.62,-5962,-4363,-6138,-3790
7.63,-5751,-3659,-6803,-4272
7.64,-6442,-3655,-6960,-5292
7.65,-6001,-3932,-6150,-4175
7.66,-6442,-3987,-6097,-4965
7.67,-6432,-3882,-6742,-4191
7.68,-6157,-3746,-6620,-4451
7.69,-5999,-3815,-5596,-4104
7.7,-6012,-3792,-6746,-5406
7.71,-6463,-3783,-6342,-3826
7.72,-5857,-4415,-6800,-3553
7.73,-6245,-4724,-6657,-3824
7.74,-6213,-4061,-6270,-3289
7.75,-6246,-3881,-5675,-5343
7.76,-6326,-4117,-5843,-3774
7.77,-5885,-4365,-6455,-3630
7.78,-5963,-3959,-6842,-3644
7.79,-5839,-3908,-6691,-4648
7.8,-6268,-4076,-6246,-4564
7.81,-6259,-3710,-6084,-5203
7.82,-5913,-3950,-5789,-3873
7.83,-6494,-4002,-6926,-4735
7.84,-6194,-4453,-6144,-4323
7.85,-5842,-4680,-5718,-4022
7.86,-6225,-3840,-5524,-3798
7.87,-5875,-4036,-6792,-4971
7.88,-6145,-4720,-6177,-4430
7.89,-5955,-4232,-5742,-4927
7.9,-6137,-4575,-6963,-4742
7.91,-6462,-3670,-6564,-5400
7.92,-6075,-4014,-6332,-5298
7.93,-6244,-4061,-6703,-3644
7.94,-6289,-3843,-6703,-4460
7.95,-6179,-4745,-6490,-5251
7.96,-5832,-4181,-6790,-4736
7.97,-6173,-3997,-5515,-3307
7.98,-6413,-3966,-5706,-5439
7.99,-6142,-4488,-6960,-4560
8,-6242,-4465,-5539,-4257
8.01,-6471,-4232,-6767,-4142
8.02,-6351,-3914,-6754,-4994
8.03,-6168,-4587,-6625,-4391
8.04,-6146,-4005,-6397,-3594
8.05,-5940,-4088,-5515,-5284
8.06,-5824,-4192,-5805,-3360
8.07,-6044,-4595,-6571,-3430
8.08,-5965,-3895,-5787,-3870
8.09,-6370,-4313,-5953,-4331
8.1,-5770,-4003,-5982,-5150
8.11,-6002,-4231,-6961,-4426
8.12,-6184,-3979,-6150,-4385
8.13,-5943,-3852,-6746,-3957
8.14,-5927,-4510,-5911,-3728
8.15,-6187,-3812,-6150,-4180
8.16,-6485,-4213,-6452,-4018
8.17,-6470,-3915,-6094,-3719
8.18,-6498,-4420,-6626,-3933
8.19,-6365,-4361,-5712,-3779
8.2,-6393,-4454,-6954,-4680
8.21,-5817,-4592,-6367,-5493
8.22,-5883,-3682,-6050,-4874
8.23,-5867,-4091,-6763,-4572
8.24,-5980,-4103,-6196,-5105
8.25,-6399,-4747,-6963,-4376
8.26,-6230,-4297,-5837,-4109
8.27,-6187,-4490,-6197,-4446
8.28,-5944,-4302,-5787,-4123
8.29,-5797,-4351,-6484,-5216
8.3,-6010,-4312,-5748,-5264
8.31,-6361,-3663,-6551,-4684
8.32,-6437,-4159,-6526,-3472
8.33,-6462,-4719,-5779,-3665
8.34,-5946,-3716,-6927,-5053
8.35,-6002,-3707,-6530,-4064
8.36,-6155,-4166,-5559,-4566
8.37,-5992,-4070,-6439,-4493
8.38,-6015,-4664,-5801,-4803
8.39,-5874,-4051,-6823,-3950
8.4,-5970,-3777,-5622,-4137
8.41,-6157,-4387,-5560,-4833
8.42,-5829,-4127,-6744,-4426
8.43,-6085,-3978,-6919,-3983
8.44,-6419,-4299,-5788,-3516
8.45,-5974,-4636,-6724,-5328
8.46,-6046,-3699,-5739,-3954
8.47,-6279,-3733,-5755,-4983
8.48,-5846,-4642,-6918,-3590
8.49,-5844,-3975,-6684,-3847
8.5,-5776,-4040,-6080,-4748
8.51,-6361,-4562,-6873,-4377
8.52,-6169,-4475,-6781,-4292
8.53,-5791,-4061,-6441,-4329
8.54,-6228,-4460,-6310,-4893
8.55,-6378,-3661,-5924,-5393
8.56,-6120,-4464,-5877,-3871
8.57,-6384,-4228,-5952,-3650
8.58,-6185,-4246,-6733,-4100
8.59,-6047,-4316,-5988,-5055
8.6,-6259,-4347,-6868,-3620
8.61,-6246,-4081,-6806,-5104
8.62,-6448,-4306,-6371,-4804
8.63,-6103,-3873,-6436,-4545
8.64,-6134,-4406,-6554,-5094
8.65,-6360,-4621,-6780,-4060
8.66,-5999,-4483,-6694,-5297
8.67,-5787,-4196,-6519,-4805
8.68,-6492,-4305,-6401,-4421
8.69,-6233,-3717,-5783,-3824
8.7,-6038,-3688,-6103,-4091
8.71,-5821,-4672,-6472,-4335
8.72,-5956,-4208,-5894,-4258
8.73,-6077,-4658,-6008,-3525
8.74,-5960,-4635,-5781,-5183
8.75,-5826,-4389,-6491,-3331
8.76,-5774,-4092,-5507,-3658
8.77,-6196,-3776,-6651,-5199
8.78,-6488,-3961,-6875,-4805
8.79,-5980,-4648,-6491,-3997
8.8,-6002,-4067,-6395,-3296
8.81,-5764,-4609,-6830,-4915
8.82,-5806,-4356,-6337,-4847
8.83,-5790,-3999,-6030,-4053
8.84,-5767,-4036,-6887,-3981
8.85,-6355,-4282,-6457,-5125
8.86,-6102,-4115,-6524,-5181
8.87,-6373,-4560,-6953,-3276
8.88,-5908,-3776,-6286,-3745
8.89,-6191,-4488,-6648,-3253
8.9,-6359,-4459,-5764,-3745
8.91,-5999,-4424,-5736,-4441
8.92,-5841,-3732,-6050,-4588
8.93,-6453,-4625,-6163,-4729
8.94,-5773,-3881,-6586,-3859
8.95,-6155,-4699,-6779,-3996
8.96,-5905,-3995,-6700,-3907
8.97,-5873,-4628,-6623,-3367
8.98,-5936,-4102,-5874,-5456
8.99,-6228,-4507,-6204,-4919
9,-5785,-4220,-6298,-3744
9.01,-6401,-4361,-6993,-5418
9.02,-6470,-3823,-6072,-4675
9.03,-6214,-4222,-6919,-4333
9.04,-5973,-3729,-6753,-5325
9.05,-5832,-4573,-6477,-5230
9.06,-5927,-3824,-6982,-4583
9.07,-6316,-3932,-6036,-4421
9.08,-5797,-4739,-5892,-5228
9.09,-6188,-3901,-5797,-3520
9.1,-6176,-4636,-6406,-5208
9.11,-5945,-4269,-5531,-5000
9.12,-5994,-3733,-5633,-5168
9.13,-6442,-4433,-5937,-3462
9.14,-6117,-3938,-6531,-5390
9.15,-6316,-3779,-5532,-5463
9.16,-6424,-4473,-6998,-4481
9.17,-6373,-3987,-6535,-5253
9.18,-6267,-4517,-6319,-4986
9.19,-5881,-4663,-6982,-4412
9.2,-5955,-4559,-6669,-3811
9.21,-6111,-4326,-5893,-3829
9.22,-5894,-4164,-5689,-4282
9.23,-5795,-4348,-6392,-3927
9.24,-5930,-3843,-6650,-5004
9.25,-6134,-3810,-6829,-3718
9.26,-5823,-4714,-6636,-3847
9.27,-6179,-3908,-6878,-4004
9.28,-6080,-3918,-5650,-4170
9.29,-6357,-4386,-6518,-4668
9.3,-6374,-4675,-5573,-3991
9.31,-6112,-4707,-5799,-5049
9.32,-5884,-3691,-6586,-3392
9.33,-5791,-3992,-5600,-5053
9.34,-6215,-3952,-5843,-5444
9.35,-6319,-4603,-6930,-3416
9.36,-6479,-4653,-6775,-3841
9.37,-6248,-4273,-6156,-4257
9.38,-6386,-4150,-6780,-3239
9.39,-5928,-4490,-5970,-3242
9.4,-6262,-4212,-6868,-5081
9.41,-6395,-3955,-6619,-4906
9.42,-6497,-4173,-6128,-4112
9.43,-6123,-4423,-6494,-3596
9.44,-6068,-4437,-6849,-3694
9.45,-6222,-3737,-5625,-4115
9.46,-6131,-4749,-6467,-4296
9.47,-5933,-4359,-5576,-5273
9.48,-6171,-3851,-5698,-4340
9.49,-5983,-4228,-6506,-4327
9.5,-5877,-3741,-6710,-4184
9.51,-6083,-3749,-6856,-4086
9.52,-6249,-3953,-6924,-4645
9.53,-6461,-3728,-6427,-3817
9.54,-5845,-3765,-6965,-3272
9.55,-5974,-4669,-6971,-5095
9.56,-6358,-4669,-6897,-4340
9.57,-6169,-4633,-5728,-4112
9.58,-6447,-3676,-5777,-5408
9.59,-5802,-3898,-6150,-5483
9.6,-6387,-3741,-6155,-4401
9.61,-6280,-3843,-6636,-3498
9.62,-6407,-4487,-6985,-4273
9.63,-5887,-4412,-6902,-3570
9.64,-6324,-3850,-6091,-4751
9.65,-6187,-4480,-5938,-5479
9.66,-6106,-4731,-6045,-4782
9.67,-6018,-4451,-6947,-4820
9.68,-5937,-4402,-6756,-5037
9.69,-5805,-4217,-6321,-4707
9.7,-5933,-4278,-5985,-3725
9.71,-6303,-4017,-6937,-4742
9.72,-6036,-3977,-6279,-4652
9.73,-5761,-3739,-6655,-5420
9.74,-6480,-4279,-6777,-3955
9.75,-6429,-4722,-6009,-3947
9.76,-6056,-4652,-6611,-4111
9.77,-5789,-4239,-6349,-4845
9.78,-5827,-4154,-6540,-4149
9.79,-5965,-3995,-6820,-4271
9.8,-5798,-4016,-5902,-4123
9.81,-6071,-4211,-6275,-5077
9.82,-6470,-4124,-5586,-3274
9.83,-5980,-4175,-6442,-4722
9.84,-6192,-4118,-5861,-5032
9.85,-6441,-3865,-6841,-3338
9.86,-6393,-3669,-6611,-4985
9.87,-5980,-4548,-6528,-4669
9.88,-6162,-4529,-6787,-4479
9.89,-6318,-3870,-6225,-4656
9.9,-6231,-4201,-5959,-4009
9.91,-6153,-3808,-5982,-3236
9.92,-6117,-4579,-6108,-3422
9.93,-6284,-3738,-5604,-3654
9.94,-6091,-4493,-6077,-3317
9.95,-6464,-4332,-6087,-4512
9.96,-5785,-4229,-6898,-5212
9.97,-6284,-3899,-5769,-4450
9.98,-6022,-4169,-6939,-3767
9.99,-6371,-4582,-6261,-5494
10,-6140,-4608,-6423,-4867
10.01,-5756,-4299,-6710,-4683
10.02,-6157,-4240,-5626,-4797
10.03,-5869,-4427,-5682,-3931
10.04,-6371,-4146,-5894,-4537
10.05,-6094,-4409,-6863,-4599
10.06,-6499,-4199,-6734,-3638
10.07,-6054,-3996,-6538,-4011
10.08,-6399,-4720,-5841,-4146
10.09,-6096,-4624,-6980,-3909
10.1,-6166,-4494,-6459,-3702
10.11,-6428,-4538,-5863,-3911
10.12,-5830,-4674,-6471,-3428
10.13,-5906,-3812,-6616,-4184
10.14,-6415,-4390,-6112,-4215
10.15,-6244,-3849,-5941,-4518
10.16,-5810,-3831,-5807,-4829
10.17,-5857,-3741,-5918,-4047
10.18,-5938,-4606,-5962,-4324
10.19,-5767,-4516,-6034,-4533
10.2,-6220,-4508,-5864,-3725
10.21,-5998,-4485,-6799,-3271
10.22,-6355,-4230,-6543,-4151
10.23,-6001,-4735,-6655,-4118
10.24,-6353,-4333,-6859,-4675
10.25,-6478,-4305,-6503,-5407
10.26,-6323,-4366,-6864,-3957
10.27,-5754,-4273,-6149,-3213
10.28,-6093,-3653,-5818,-4708
10.29,-6254,-4347,-6629,-4219
10.3,-5883,-4527,-5969,-4440
10.31,-5867,-3804,-6922,-3664
10.32,-6440,-4340,-6515,-4523
10.33,-6217,-4261,-6500,-3451
10.34,-6154,-4052,-6385,-3855
10.35,-6227,-3820,-5742,-3255
10.36,-6005,-4183,-6028,-5436
10.37,-6141,-4058,-5943,-4779
10.38,-5819,-4246,-6335,-3940
10.39,-5786,-3887,-6577,-5269
10.4,-5770,-3800,-6006,-4578
10.41,-5893,-4242,-6416,-5148
10.42,-5858,-4383,-6191,-4940
10.43,-5794,-4283,-5507,-4279
10.44,-6225,-3881,-5628,-4000
10.45,-6344,-4414,-6647,-3585
10.46,-6135,-4455,-6798,-4221
10.47,-5941,-3735,-6225,-3919
10.48,-6398,-4724,-6878,-4447
10.49,-6399,-4609,-6715,-4014
10.5,-6008,-3874,-6286,-3547
10.51,-6474,-3912,-6511,-3962
10.52,-5925,-4397,-5586,-4531
10.53,-5830,-3922,-6731,-4779
10.54,-5794,-4296,-5999,-3320
10.55,-6096,-4606,-5872,-4970
10.56,-6411,-4428,-6019,-4444
10.57,-6176,-4634,-6688,-4412
10.58,-5801,-3732,-6967,-3904
10.59,-5902,-3865,-6624,-5247
10.6,-6388,-4723,-6892,-5227
10.61,-5857,-4024,-5546,-5021
10.62,-5819,-4514,-6900,-3482
10.63,-6190,-4576,-6236,-3742
10.64,-6355,-3719,-6546,-5093
10.65,-5854,-4237,-5785,-4080
10.66,-6434,-4151,-5899,-4349
10.67,-6027,-3888,-5931,-3395
10.68,-6419,-3934,-6972,-5498
10.69,-6118,-4300,-6077,-3781
10.7,-6062,-3929,-5554,-4634
10.71,-5998,-3886,-5797,-5484
10.72,-6024,-4567,-5647,-4517
10.73,-6019,-4282,-5629,-4119
10.74,-6242,-4517,-6561,-4142
10.75,-6233,-3960,-6137,-3281
10.76,-5962,-3881,-6252,-4663
10.77,-6236,-4645,-5806,-4231
10.78,-6482,-3953,-6136,-4653
10.79,-5821,-4088,-5540,-4817
10.8,-6453,-4042,-6492,-4724
10.81,-6038,-4403,-5909,-4089
10.82,-6307,-4611,-6948,-5286
10.83,-5780,-4309,-6229,-5096
10.84,-6333,-3773,-6860,-3470
10.85,-6104,-4728,-6699,-3599
10.86,-6449,-3742,-6772,-4277
10.87,-6449,-4584,-5597,-5151
10.88,-6225,-4249,-6288,-4197
10.89,-6223,-4017,-5536,-5304
10.9,-6105,-4454,-6424,-3753
10.91,-6353,-3664,-6641,-3469
10.92,-6231,-4140,-6392,-5180
10.93,-5813,-4380,-5595,-3305
10.94,-6207,-4435,-6459,-3625
10.95,-5933,-4615,-5888,-4739
10.96,-6083,-3703,-6680,-5292
10.97,-5769,-4689,-5768,-4158
10.98,-5815,-4704,-5834,-3280
10.99,-6217,-3872,-6157,-3938
11,-6243,-4559,-6998,-5347
11.01,-6327,-4445,-6698,-3459
11.02,-5823,-4071,-5764,-3822
11.03,-6274,-3816,-6098,-5481
11.04,-6088,-3666,-6133,-4083
11.05,-6475,-3689,-5783,-3267
11.06,-5904,-3933,-6928,-3997
11.07,-6472,-4126,-6055,-3765
11.08,-6145,-3707,-6512,-3671
11.09,-6039,-3961,-5604,-3727
11.1,-6390,-3660,-6502,-4809
11.11,-6119,-3855,-6549,-3884
11.12,-5890,-4606,-6852,-4024
11.13,-6302,-4042,-5605,-4643
11.14,-5944,-4094,-6054,-4247
11.15,-5781,-4284,-6662,-4076
11.16,-6027,-4475,-6860,-4443
11.17,-5892,-3993,-6257,-4646
11.18,-6113,-4199,-5940,-3808
11.19,-6302,-4434,-6481,-5177
11.2,-5988,-3881,-6228,-3934
11.21,-6299,-4691,-5998,-4362
11.22,-5868,-4057,-6219,-3880
11.23,-6494,-4625,-5807,-5061
11.24,-6134,-4384,-6835,-4443
11.25,-6416,-4543,-6245,-3284
11.26,-5789,-4566,-5954,-3548
11.27,-6079,-4636,-5960,-4711
11.28,-6142,-3713,-5767,-4571
11.29,-6088,-3775,-6195,-3400
11.3,-6183,-4366,-6915,-4574
11.31,-6115,-4473,-6420,-4374
11.32,-6473,-4130,-6011,-4240
11.33,-6155,-3789,-6124,-3561
11.34,-6348,-4045,-6258,-3807
11.35,-6085,-4223,-6771,-3374
11.36,-6122,-3817,-5823,-4144
11.37,-5946,-4219,-5809,-5489
11.38,-6305,-3940,-6969,-4522
11.39,-6088,-3936,-6711,-5370
11.4,-6160,-4741,-5747,-3441
11.41,-5888,-3976,-6690,-5143
11.42,-6074,-4662,-6924,-3561
11.43,-6334,-4297,-5712,-5174
11.44,-5983,-3693,-5560,-3239
11.45,-5951,-3761,-5756,-4649
11.46,-6200,-4072,-6973,-4253
11.47,-5989,-3943,-5527,-5394
11.48,-6373,-4128,-6301,-4380
11.49,-6424,-4531,-6541,-4519
11.5,-6211,-3736,-5779,-3390
11.51,-5770,-4393,-5613,-4190
11.52,-6388,-4491,-6167,-5260
11.53,-6428,-4654,-5502,-3214
11.54,-6429,-3816,-5920,-3377
11.55,-6482,-4031,-5910,-4488
11.56,-5768,-4146,-6655,-5079
11.57,-5859,-3786,-6328,-4879
11.58,-5959,-4521,-5874,-4749
11.59,-6313,-3718,-6175,-3219
11.6,-5810,-4093,-6338,-4332
11.61,-5805,-4596,-6572,-4810
11.62,-6344,-4302,-6888,-4377
11.63,-6146,-4211,-5701,-4205
11.64,-5855,-4099,-5764,-4163
11.65,-5821,-4184,-6485,-5023
11.66,-6174,-3655,-6768,-4253
11.67,-6319,-4213,-6898,-4305
11.68,-6180,-3886,-6888,-5389
11.69,-5795,-3953,-6536,-4762
11.7,-6414,-3971,-6104,-3333
11.71,-5954,-4141,-6796,-3870
11.72,-5752,-3886,-5996,-3585
11.73,-6440,-3654,-5515,-4068
11.74,-5904,-3775,-6736,-4026
11.75,-5886,-4714,-6881,-4232
11.76,-6048,-4091,-6160,-5198
11.77,-6209,-3750,-6079,-3971
11.78,-5867,-4710,-5966,-3868
11.79,-6369,-3721,-5643,-3443
11.8,-6469,-4234,-6972,-4956
11.81,-5800,-3702,-5534,-4970
11.82,-6057,-4158,-6738,-3753
11.83,-5961,-4032,-6756,-4257
11.84,-6224,-4748,-5594,-5121
11.85,-5993,-4547,-5999,-4781
11.86,-6135,-3847,-6685,-4381
11.87,-6453,-4192,-5750,-4795
11.88,-6018,-4064,-6445,-3382
11.89,-6171,-4460,-6806,-3429
11.9,-6342,-4468,-5719,-5468
11.91,-5812,-3834,-6162,-4274
11.92,-6205,-4413,-6873,-3523
11.93,-6252,-4462,-6167,-5054
11.94,-6027,-4238,-6136,-3956
11.95,-6215,-4663,-6119,-4255
11.96,-6476,-4545,-5991,-3649
11.97,-6490,-4686,-6692,-3938
11.98,-5835,-3682,-5976,-5185
11.99,-6177,-3972,-5552,-5233
12,-6317,-4626,-6771,-3638
12.01,-6496,-4328,-6882,-4091
12.02,-6332,-4367,-6372,-3384
12.03,-6057,-4503,-5546,-5100
12.04,-6378,-4731,-6184,-5145
12.05,-5808,-4254,-6667,-5429
12.06,-6336,-4189,-6448,-3230
12.07,-5821,-4121,-5953,-4349
12.08,-5903,-4260,-6003,-5075
12.09,-6223,-4106,-6329,-3569
12.1,-6120,-4658,-6310,-3527
12.11,-5843,-4271,-6864,-3896
12.12,-6156,-3901,-5625,-3682
12.13,-6304,-4398,-6983,-3875
12.14,-6064,-3991,-6240,-4663
12.15,-5870,-3885,-5794,-4600
12.16,-6293,-4724,-6063,-5351
12.17,-6241,-4388,-6784,-5412
12.18,-5984,-4628,-5681,-4594
12.19,-6101,-4536,-5538,-4828
12.2,-5989,-4058,-6848,-3232
12.21,-6021,-4750,-5581,-3765
12.22,-5774,-3802,-5909,-4108
12.23,-5860,-3741,-5566,-3912
12.24,-6485,-3941,-5886,-3600
12.25,-6157,-4465,-6945,-4159
12.26,-6237,-4649,-6914,-5035
12.27,-5916,-4348,-5853,-4211
12.28,-6291,-4617,-6571,-3239
12.29,-5997,-4405,-5882,-4929
12.3,-6487,-4011,-6049,-4684
12.31,-6022,-3662,-5719,-3361
12.32,-5822,-4714,-6550,-5270
12.33,-6448,-4068,-5655,-3226
12.34,-6072,-4143,-6397,-4523
12.35,-5808,-3821,-6496,-5005
12.36,-6301,-3666,-6776,-4341
12.37,-6229,-4296,-6407,-3519
12.38,-5981,-4314,-6600,-5377
12.39,-6342,-4204,-6293,-4684
12.4,-5993,-4500,-6023,-5285
12.41,-6026,-4497,-6044,-3655
12.42,-5900,-3897,-6518,-5483
12.43,-5986,-4428,-5870,-4857
12.44,-5890,-4505,-5569,-5265
12.45,-6097,-3864,-6457,-3399
12.46,-6042,-4263,-6611,-5428
12.47,-6106,-4077,-5869,-3720
12.48,-5809,-3923,-5584,-4395
12.49,-6452,-3791,-6790,-5346
12.5,-6361,-4695,-6369,-5279
12.51,-6491,-4523,-6274,-5367
12.52,-6412,-3760,-6766,-5273
12.53,-6319,-4523,-5824,-3724
12.54,-6041,-4629,-6291,-3711
12.55,-6088,-3822,-6488,-4357
12.56,-6387,-3923,-6373,-5483
12.57,-6153,-4393,-5889,-3634
12.58,-5777,-3685,-5773,-4439
12.59,-6263,-3663,-5826,-3478
12.6,-5765,-3877,-5652,-5319
12.61,-6225,-4393,-6716,-3373
12.62,-6237,-3983,-6005,-4263
12.63,-5786,-4329,-6367,-3221
12.64,-5791,-4121,-6293,-3335
12.65,-6063,-4052,-5770,-3404
12.66,-6290,-4602,-6457,-4634
12.67,-6349,-4271,-5599,-4509
12.68,-6350,-4737,-5820,-3815
12.69,-5885,-4342,-5803,-4178
12.7,-5831,-4729,-6018,-5447
12.71,-6123,-3784,-5645,-3542
12.72,-6256,-4071,-6125,-3263
12.73,-6397,-3883,-6495,-3366
12.74,-5969,-4058,-6448,-5174
12.75,-5758,-4593,-5949,-4349
12.76,-5750,-4744,-6521,-3805
12.77,-6034,-3723,-6355,-4314
12.78,-6343,-4616,-5568,-3861
12.79,-5911,-4638,-6256,-3260
12.8,-5980,-4076,-5559,-3359
12.81,-6413,-3762,-6467,-4216
12.82,-6232,-4103,-6927,-5116
12.83,-6282,-4366,-6104,-5335
12.84,-6317,-3896,-6701,-4439
12.85,-5842,-4652,-5851,-3689
12.86,-5798,-4303,-5794,-5023
12.87,-6452,-3857,-6928,-5262
12.88,-6112,-4190,-6279,-5189
12.89,-6111,-4640,-6589,-5154
12.9,-6384,-4371,-5909,-3259
12.91,-6282,-4068,-6325,-4999
12.92,-6324,-4509,-5988,-4520
12.93,-6458,-3990,-6284,-3651
12.94,-6025,-4642,-5785,-5110
12.95,-6268,-3748,-6819,-4068
12.96,-5877,-4013,-5628,-5393
12.97,-6004,-4034,-5616,-5006
12.98,-5866,-4054,-5873,-4361
12.99,-5955,-4323,-5982,-3859
13,-5933,-4708,-6203,-3527
13.01,-5825,-3675,-6622,-4917
13.02,-6053,-4512,-5861,-4419
13.03,-5924,-3731,-6707,-4311
13.04,-6274,-4161,-6185,-3770
13.05,-5884,-3815,-6740,-3336
13.06,-6386,-4345,-6547,-3346
13.07,-6161,-4669,-6448,-5088
13.08,-5779,-3949,-6931,-4887
13.09,-5860,-3771,-5650,-4229
13.1,-6480,-3701,-5735,-3588
13.11,-6216,-4545,-5561,-5309
13.12,-6169,-4180,-6338,-3309
13.13,-6203,-4460,-6176,-5218
13.14,-6346,-4483,-6386,-5316
13.15,-6330,-3746,-6807,-3346
13.16,-6248,-3966,-5719,-4114
13.17,-6189,-3949,-6349,-5135
13.18,-5833,-4072,-6925,-4367
13.19,-6421,-3924,-5584,-3886
13.2,-6033,-4575,-5635,-4293
13.21,-6083,-3915,-5752,-5017
13.22,-6411,-4234,-6081,-5127
13.23,-5825,-4670,-6304,-3497
13.24,-5893,-4270,-6880,-5203
13.25,-6162,-4538,-5605,-3925
13.26,-6233,-4703,-5658,-3435
13.27,-6204,-3693,-5734,-5155
13.28,-5923,-4040,-6583,-3968
13.29,-6106,-4058,-5587,-3500
13.3,-6128,-4321,-5731,-5248
13.31,-6032,-4162,-5630,-3468
13.32,-6209,-3796,-6786,-5419
13.33,-6191,-4031,-5573,-4992
13.34,-5890,-4613,-6830,-4111
13.35,-6023,-4370,-5975,-3526
13.36,-6373,-4165,-6946,-3555
13.37,-5889,-3745,-6848,-5000
13.38,-6314,-4205,-6987,-5448
13.39,-5795,-4168,-6073,-3263
13.4,-6480,-3825,-6725,-4085
13.41,-5969,-3734,-6400,-4676
13.42,-6218,-4288,-6907,-3595
13.43,-5938,-4549,-5729,-4273
13.44,-6401,-3878,-6735,-4702
13.45,-5788,-4629,-6790,-4004
13.46,-6088,-3843,-6638,-4655
13.47,-6133,-4300,-6643,-5069
13.48,-6045,-4056,-5581,-3326
13.49,-6328,-3836,-6716,-4624
13.5,-5924,-3824,-6677,-5307
13.51,-6431,-4358,-6318,-3696
13.52,-6125,-4054,-5608,-5381
13.53,-6144,-3829,-6865,-3701
13.54,-6247,-4014,-6217,-3933
13.55,-6429,-3878,-6848,-3908
13.56,-6294,-4595,-6506,-5264
13.57,-5978,-4182,-5997,-4523
13.58,-6048,-4566,-6215,-5056
13.59,-6247,-4353,-6001,-4264
13.6,-5935,-4242,-5613,-4678
13.61,-6187,-4151,-6965,-3240
13.62,-6057,-3956,-5902,-4905
13.63,-5966,-4175,-5604,-4481
13.64,-5890,-4633,-6027,-5444
13.65,-6044,-3666,-6649,-3551
13.66,-5796,-4306,-6666,-5426
13.67,-6117,-3794,-6530,-4105
13.68,-5988,-4076,-5738,-4326
13.69,-5828,-3959,-6952,-4355
13.7,-5903,-4514,-5694,-5279
13.71,-6365,-4187,-6524,-3689
13.72,-6494,-4117,-5673,-4225
13.73,-6077,-3675,-6756,-4810
13.74,-6336,-4552,-6640,-4641
13.75,-5846,-4600,-6851,-4972
13.76,-6045,-4447,-5818,-3573
13.77,-5795,-3680,-5546,-5153
13.78,-6306,-3905,-5824,-3685
13.79,-6447,-4700,-5597,-4000
13.8,-5802,-3718,-5909,-3585
13.81,-6428,-3665,-5724,-5320
13.82,-6415,-3983,-6398,-4331
13.83,-6245,-4431,-6708,-3874
13.84,-5843,-4354,-5928,-4934
13.85,-6043,-4576,-5588,-3278
13.86,-6197,-3903,-6897,-3491
13.87,-6017,-3741,-5656,-5474
13.88,-6132,-3820,-5614,-3318
13.89,-5862,-4459,-6537,-4476
13.9,-6044,-4139,-6841,-3754
13.91,-6412,-3981,-6565,-5455
13.92,-6366,-4618,-6697,-3903
13.93,-5886,-3657,-5970,-4079
13.94,-6271,-4344,-6596,-4724
